~@casting_operator_t@operator void *@void * ( ::std::ios_base::* )(  ) constvoid * ( ::std::ios_base::* )(  ) const
~@casting_operator_t@operator ::size_t@::size_t ( ::std::locale::id::* )(  ) ::size_t ( ::std::locale::id::* )(  ) 
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<short>::* )(  )  ( ::std::tr1::_Is_integral<short>::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<unsigned short>::* )(  )  ( ::std::tr1::_Is_integral<unsigned short>::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<signed char>::* )(  )  ( ::std::tr1::_Is_integral<signed char>::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<unsigned char>::* )(  )  ( ::std::tr1::_Is_integral<unsigned char>::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<char>::* )(  )  ( ::std::tr1::_Is_integral<char>::* )(  ) 
~@destructor_t@~_Is_integral@ ( ::std::tr1::_Is_integral<bool>::* )(  )  ( ::std::tr1::_Is_integral<bool>::* )(  ) 
~@destructor_t@~underflow_error@ ( ::std::underflow_error::* )(  )  ( ::std::underflow_error::* )(  ) 
~@destructor_t@~$_3@ ( ::_CRT_FLOAT::* )(  )  ( ::_CRT_FLOAT::* )(  ) 
~@destructor_t@~_Mutex@ ( ::std::_Mutex::* )(  )  ( ::std::_Mutex::* )(  ) 
~@destructor_t@~_Get_align@ ( ::std::tr1::_Get_align<char>::* )(  )  ( ::std::tr1::_Get_align<char>::* )(  ) 
~@destructor_t@~_Get_align@ ( ::std::tr1::_Get_align<short>::* )(  )  ( ::std::tr1::_Get_align<short>::* )(  ) 
~@destructor_t@~_Get_align@ ( ::std::tr1::_Get_align<int>::* )(  )  ( ::std::tr1::_Get_align<int>::* )(  ) 
~@destructor_t@~_Get_align@ ( ::std::tr1::_Get_align<long>::* )(  )  ( ::std::tr1::_Get_align<long>::* )(  ) 
~@destructor_t@~$_0@ ( ::threadlocaleinfostruct::* )(  )  ( ::threadlocaleinfostruct::* )(  ) 
~@destructor_t@~$_6@ ( ::_Dconst::* )(  )  ( ::_Dconst::* )(  ) 
~@destructor_t@~$_5@ ( ::_LDBL12::* )(  )  ( ::_LDBL12::* )(  ) 
~@destructor_t@~_Iterator_base12@ ( ::std::_Iterator_base12::* )(  )  ( ::std::_Iterator_base12::* )(  ) 
~@destructor_t@~_Char_traits@ ( ::std::_Char_traits<unsigned short, long>::* )(  )  ( ::std::_Char_traits<unsigned short, long>::* )(  ) 
~@destructor_t@~_Num_base@ ( ::std::_Num_base::* )(  )  ( ::std::_Num_base::* )(  ) 
~@destructor_t@~exception@ ( ::std::exception::* )(  )  ( ::std::exception::* )(  ) 
~@destructor_t@~_div_t@ ( ::_div_t::* )(  )  ( ::_div_t::* )(  ) 
~@destructor_t@~_Fnarray@ ( ::std::ios_base::_Fnarray::* )(  )  ( ::std::ios_base::_Fnarray::* )(  ) 
~@destructor_t@~domain_error@ ( ::std::domain_error::* )(  )  ( ::std::domain_error::* )(  ) 
~@destructor_t@~_Or@ ( ::std::tr1::_Or<true, true>::* )(  )  ( ::std::tr1::_Or<true, true>::* )(  ) 
~@destructor_t@~_Or@ ( ::std::tr1::_Or<true, false>::* )(  )  ( ::std::tr1::_Or<true, false>::* )(  ) 
~@destructor_t@~_Or@ ( ::std::tr1::_Or<false, true>::* )(  )  ( ::std::tr1::_Or<false, true>::* )(  ) 
~@destructor_t@~_Or@ ( ::std::tr1::_Or<false, false>::* )(  )  ( ::std::tr1::_Or<false, false>::* )(  ) 
~@destructor_t@~is_same@ ( ::std::tr1::is_same<std::string, std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::* )(  )  ( ::std::tr1::is_same<std::string, std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::* )(  ) 
~@destructor_t@~__JUMP_BUFFER@ ( ::__JUMP_BUFFER::* )(  )  ( ::__JUMP_BUFFER::* )(  ) 
~@destructor_t@~basic_ostream@ ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_ostream@ ( ::std::basic_ostream<char,std::char_traits<char> >::* )(  )  ( ::std::basic_ostream<char,std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_ostream@ ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::* )(  )  ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::* )(  ) 
~@destructor_t@~$_1@ ( ::_LDOUBLE::* )(  )  ( ::_LDOUBLE::* )(  ) 
~@destructor_t@~failure@ ( ::std::ios_base::failure::* )(  )  ( ::std::ios_base::failure::* )(  ) 
~@destructor_t@~output_iterator_tag@ ( ::std::output_iterator_tag::* )(  )  ( ::std::output_iterator_tag::* )(  ) 
~@destructor_t@~input_iterator_tag@ ( ::std::input_iterator_tag::* )(  )  ( ::std::input_iterator_tag::* )(  ) 
~@destructor_t@~PreBoundAttribute@ ( ::vc_attributes::PreBoundAttribute::* )(  )  ( ::vc_attributes::PreBoundAttribute::* )(  ) 
+@destructor_t@~Vector3@ ( ::Monocle::Vector3::* )(  )  ( ::Monocle::Vector3::* )(  ) 
~@destructor_t@~$_4@ ( ::_LONGDOUBLE::* )(  )  ( ::_LONGDOUBLE::* )(  ) 
+@destructor_t@~Editor@ ( ::Monocle::Editor::* )(  )  ( ::Monocle::Editor::* )(  ) 
~@destructor_t@~_iobuf@ ( ::_iobuf::* )(  )  ( ::_iobuf::* )(  ) 
+@destructor_t@~Asset@ ( ::Monocle::Asset::* )(  )  ( ::Monocle::Asset::* )(  ) 
~@destructor_t@~_Iosb@ ( ::std::_Iosb<int>::* )(  )  ( ::std::_Iosb<int>::* )(  ) 
~@destructor_t@~localeinfo_struct@ ( ::localeinfo_struct::* )(  )  ( ::localeinfo_struct::* )(  ) 
~@destructor_t@~_Const_tag@ ( ::std::tr1::_Const_tag::* )(  )  ( ::std::tr1::_Const_tag::* )(  ) 
+@destructor_t@~Platform@ ( ::Monocle::Platform::* )(  )  ( ::Monocle::Platform::* )(  ) 
~@destructor_t@~_Dynamic_tag@ ( ::std::tr1::_Dynamic_tag::* )(  )  ( ::std::tr1::_Dynamic_tag::* )(  ) 
+@destructor_t@~Tween@ ( ::Monocle::Tween::* )(  )  ( ::Monocle::Tween::* )(  ) 
~@destructor_t@~tagLC_ID@ ( ::tagLC_ID::* )(  )  ( ::tagLC_ID::* )(  ) 
~@destructor_t@~_Static_tag@ ( ::std::tr1::_Static_tag::* )(  )  ( ::std::tr1::_Static_tag::* )(  ) 
~@destructor_t@~__m256@ ( ::__m256::* )(  )  ( ::__m256::* )(  ) 
~@destructor_t@~_heapinfo@ ( ::_heapinfo::* )(  )  ( ::_heapinfo::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<Monocle::Asset*>::rebind<Monocle::Asset*>::* )(  )  ( ::std::allocator<Monocle::Asset*>::rebind<Monocle::Asset*>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<Monocle::Asset*>::rebind<std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node>::* )(  )  ( ::std::allocator<Monocle::Asset*>::rebind<std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::rebind<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::* )(  )  ( ::std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::rebind<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::rebind<std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node>::* )(  )  ( ::std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::rebind<std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<Monocle::Entity*>::rebind<Monocle::Entity*>::* )(  )  ( ::std::allocator<Monocle::Entity*>::rebind<Monocle::Entity*>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<Monocle::Entity*>::rebind<std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node>::* )(  )  ( ::std::allocator<Monocle::Entity*>::rebind<std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<wchar_t>::rebind<wchar_t>::* )(  )  ( ::std::allocator<wchar_t>::rebind<wchar_t>::* )(  ) 
~@destructor_t@~rebind@ ( ::std::allocator<char>::rebind<char>::* )(  )  ( ::std::allocator<char>::rebind<char>::* )(  ) 
~@destructor_t@~char_traits@ ( ::std::char_traits<wchar_t>::* )(  )  ( ::std::char_traits<wchar_t>::* )(  ) 
~@destructor_t@~char_traits@ ( ::std::char_traits<char>::* )(  )  ( ::std::char_traits<char>::* )(  ) 
~@destructor_t@~char_traits@ ( ::std::char_traits<unsigned short>::* )(  )  ( ::std::char_traits<unsigned short>::* )(  ) 
~@destructor_t@~bad_cast@ ( ::std::bad_cast::* )(  )  ( ::std::bad_cast::* )(  ) 
~@destructor_t@~_wfinddata32_t@ ( ::_wfinddata32_t::* )(  )  ( ::_wfinddata32_t::* )(  ) 
~@destructor_t@~_List_nod@ ( ::std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  )  ( ::std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) 
~@destructor_t@~_List_nod@ ( ::std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  )  ( ::std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) 
~@destructor_t@~PostRangeAttribute@ ( ::vc_attributes::PostRangeAttribute::* )(  )  ( ::vc_attributes::PostRangeAttribute::* )(  ) 
~@destructor_t@~__m128@ ( ::__m128::* )(  )  ( ::__m128::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  )  ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  )  ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  )  ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) 
~@destructor_t@~sentry@ ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  )  ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) 
~@destructor_t@~facet@ ( ::std::locale::facet::* )(  )  ( ::std::locale::facet::* )(  ) 
~@destructor_t@~_Bool_struct@ ( ::std::_Bool_struct::* )(  )  ( ::std::_Bool_struct::* )(  ) 
~@destructor_t@~_stat64@ ( ::_stat64::* )(  )  ( ::_stat64::* )(  ) 
~@destructor_t@~nothrow_t@ ( ::std::nothrow_t::* )(  )  ( ::std::nothrow_t::* )(  ) 
~@destructor_t@~add_reference@ ( ::std::tr1::add_reference<void const volatile>::* )(  )  ( ::std::tr1::add_reference<void const volatile>::* )(  ) 
~@destructor_t@~add_reference@ ( ::std::tr1::add_reference<void volatile>::* )(  )  ( ::std::tr1::add_reference<void volatile>::* )(  ) 
~@destructor_t@~add_reference@ ( ::std::tr1::add_reference<void const>::* )(  )  ( ::std::tr1::add_reference<void const>::* )(  ) 
~@destructor_t@~add_reference@ ( ::std::tr1::add_reference<void>::* )(  )  ( ::std::tr1::add_reference<void>::* )(  ) 
~@destructor_t@~_wfinddata32i64_t@ ( ::_wfinddata32i64_t::* )(  )  ( ::_wfinddata32i64_t::* )(  ) 
~@destructor_t@~_Tree_nod@ ( ::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  )  ( ::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) 
~@destructor_t@~basic_ios@ ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  )  ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) 
~@destructor_t@~basic_ios@ ( ::std::basic_ios<char, std::char_traits<char> >::* )(  )  ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) 
~@destructor_t@~basic_ios@ ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )(  )  ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )(  ) 
~@destructor_t@~_stat32@ ( ::_stat32::* )(  )  ( ::_stat32::* )(  ) 
~@destructor_t@~codecvt_base@ ( ::std::codecvt_base::* )(  )  ( ::std::codecvt_base::* )(  ) 
~@destructor_t@~map@ ( ::std::map<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > > >::* )(  )  ( ::std::map<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > > >::* )(  ) 
~@destructor_t@~__non_rtti_object@ ( ::std::__non_rtti_object::* )(  )  ( ::std::__non_rtti_object::* )(  ) 
~@destructor_t@~forward_iterator_tag@ ( ::std::forward_iterator_tag::* )(  )  ( ::std::forward_iterator_tag::* )(  ) 
~@destructor_t@~_Num_float_base@ ( ::std::_Num_float_base::* )(  )  ( ::std::_Num_float_base::* )(  ) 
~@destructor_t@~_Is_floating_point@ ( ::std::tr1::_Is_floating_point<long double>::* )(  )  ( ::std::tr1::_Is_floating_point<long double>::* )(  ) 
~@destructor_t@~_Is_floating_point@ ( ::std::tr1::_Is_floating_point<double>::* )(  )  ( ::std::tr1::_Is_floating_point<double>::* )(  ) 
~@destructor_t@~_Is_floating_point@ ( ::std::tr1::_Is_floating_point<float>::* )(  )  ( ::std::tr1::_Is_floating_point<float>::* )(  ) 
~@destructor_t@~_Tree@ ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  )  ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) 
~@destructor_t@~lconv@ ( ::lconv::* )(  )  ( ::lconv::* )(  ) 
~@destructor_t@~__type_info_node@ ( ::__type_info_node::* )(  )  ( ::__type_info_node::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<long double>::* )(  )  ( ::std::numeric_limits<long double>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<double>::* )(  )  ( ::std::numeric_limits<double>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<float>::* )(  )  ( ::std::numeric_limits<float>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<unsigned long long>::* )(  )  ( ::std::numeric_limits<unsigned long long>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<long long>::* )(  )  ( ::std::numeric_limits<long long>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<unsigned long>::* )(  )  ( ::std::numeric_limits<unsigned long>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<long>::* )(  )  ( ::std::numeric_limits<long>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<unsigned int>::* )(  )  ( ::std::numeric_limits<unsigned int>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<int>::* )(  )  ( ::std::numeric_limits<int>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<short>::* )(  )  ( ::std::numeric_limits<short>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<unsigned char>::* )(  )  ( ::std::numeric_limits<unsigned char>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<signed char>::* )(  )  ( ::std::numeric_limits<signed char>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<bool>::* )(  )  ( ::std::numeric_limits<bool>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<wchar_t>::* )(  )  ( ::std::numeric_limits<wchar_t>::* )(  ) 
~@destructor_t@~numeric_limits@ ( ::std::numeric_limits<char>::* )(  )  ( ::std::numeric_limits<char>::* )(  ) 
~@destructor_t@~_stat64i32@ ( ::_stat64i32::* )(  )  ( ::_stat64i32::* )(  ) 
~@destructor_t@~ctype_byname@ ( ::std::ctype_byname<char>::* )(  )  ( ::std::ctype_byname<char>::* )(  ) 
~@destructor_t@~_Nil@ ( ::std::tr1::_Nil::* )(  )  ( ::std::tr1::_Nil::* )(  ) 
~@destructor_t@~unary_function@ ( ::std::unary_function<std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >, unsigned int>::* )(  )  ( ::std::unary_function<std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >, unsigned int>::* )(  ) 
~@destructor_t@~unary_function@ ( ::std::unary_function<std::string, unsigned int>::* )(  )  ( ::std::unary_function<std::string, unsigned int>::* )(  ) 
~@destructor_t@~unary_function@ ( ::std::unary_function<long double, unsigned int>::* )(  )  ( ::std::unary_function<long double, unsigned int>::* )(  ) 
~@destructor_t@~unary_function@ ( ::std::unary_function<double, unsigned int>::* )(  )  ( ::std::unary_function<double, unsigned int>::* )(  ) 
~@destructor_t@~unary_function@ ( ::std::unary_function<float, unsigned int>::* )(  )  ( ::std::unary_function<float, unsigned int>::* )(  ) 
~@destructor_t@~unary_function@ ( ::std::unary_function<long long, unsigned int>::* )(  )  ( ::std::unary_function<long long, unsigned int>::* )(  ) 
~@destructor_t@~unary_function@ ( ::std::unary_function<unsigned long, unsigned int>::* )(  )  ( ::std::unary_function<unsigned long, unsigned int>::* )(  ) 
~@destructor_t@~unary_function@ ( ::std::unary_function<unsigned long long, unsigned int>::* )(  )  ( ::std::unary_function<unsigned long long, unsigned int>::* )(  ) 
~@destructor_t@~random_access_iterator_tag@ ( ::std::random_access_iterator_tag::* )(  )  ( ::std::random_access_iterator_tag::* )(  ) 
~@destructor_t@~$_2@ ( ::_CRT_DOUBLE::* )(  )  ( ::_CRT_DOUBLE::* )(  ) 
~@destructor_t@~_String_val@ ( ::std::_String_val<wchar_t, std::allocator<wchar_t> >::* )(  )  ( ::std::_String_val<wchar_t, std::allocator<wchar_t> >::* )(  ) 
~@destructor_t@~_String_val@ ( ::std::_String_val<char, std::allocator<char> >::* )(  )  ( ::std::_String_val<char, std::allocator<char> >::* )(  ) 
~@enumeration_t@('C:/Documents and Settings/Tom/My Documents/GCC_XML/gccxml/GCC_XML/VS2010/GCC_XML/Support/Vc10/Include/xlocale', 747)@::std::codecvt_base
~@enumeration_t@_Dummy_enum@::std::_Iosb< int >::_Dummy_enum
~@enumeration_t@_Uninitialized@::std::_Uninitialized
~@enumeration_t@_Openmode@::std::_Iosb< int >::_Openmode
+@enumeration_t@EaseType@::Monocle::EaseType
~@enumeration_t@YesNoMaybe@::vc_attributes::YesNoMaybe
~@enumeration_t@('C:/Documents and Settings/Tom/My Documents/GCC_XML/gccxml/GCC_XML/VS2010/GCC_XML/Support/Vc10/Include/xlocale', 2002)@::std::ctype_base
~@enumeration_t@('C:/Documents and Settings/Tom/My Documents/GCC_XML/gccxml/GCC_XML/VS2010/GCC_XML/Support/Vc10/Include/xiosbase', 117)@::std::_Iosb< int >
~@enumeration_t@AccessType@::vc_attributes::AccessType
+@enumeration_t@AssetType@::Monocle::AssetType
~@enumeration_t@('C:/Documents and Settings/Tom/My Documents/GCC_XML/gccxml/GCC_XML/VS2010/GCC_XML/Support/Vc10/Include/xstring', 493)@::std::_String_val< wchar_t, std::allocator< wchar_t > >
~@enumeration_t@('C:/Documents and Settings/Tom/My Documents/GCC_XML/gccxml/GCC_XML/VS2010/GCC_XML/Support/Vc10/Include/xstring', 493)@::std::_String_val< char, std::allocator< char > >
~@enumeration_t@('C:/Documents and Settings/Tom/My Documents/GCC_XML/gccxml/GCC_XML/VS2010/GCC_XML/Support/Vc10/Include/map', 29)@::std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false >
~@enumeration_t@_Redbl@::std::_Tree_val< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Redbl
+@enumeration_t@KeyCode@::Monocle::KeyCode
~@enumeration_t@float_round_style@::std::float_round_style
~@enumeration_t@_Seekdir@::std::_Iosb< int >::_Seekdir
~@enumeration_t@_Iostate@::std::_Iosb< int >::_Iostate
~@enumeration_t@_Fmtflags@::std::_Iosb< int >::_Fmtflags
~@enumeration_t@float_denorm_style@::std::float_denorm_style
~@enumeration_t@('C:/Documents and Settings/Tom/My Documents/GCC_XML/gccxml/GCC_XML/VS2010/GCC_XML/Support/Vc10/Include/xstring', 497)@::std::_String_val< wchar_t, std::allocator< wchar_t > >
~@enumeration_t@('C:/Documents and Settings/Tom/My Documents/GCC_XML/gccxml/GCC_XML/VS2010/GCC_XML/Support/Vc10/Include/xstring', 497)@::std::_String_val< char, std::allocator< char > >
~@enumeration_t@event@::std::ios_base::event
~@typedef_t@_Iter@::std::basic_istream< char, std::char_traits< char > >::_Iter
~@typedef_t@_Iter@::std::basic_ostream< wchar_t, std::char_traits< wchar_t > >::_Iter
~@typedef_t@_Iter@::std::basic_ostream< char, std::char_traits< char > >::_Iter
~@typedef_t@_Iter@::std::basic_ostream< unsigned short, std::char_traits< unsigned short > >::_Iter
~@typedef_t@_Iter@::std::basic_istream< wchar_t, std::char_traits< wchar_t > >::_Iter
~@typedef_t@_Iter@::std::basic_istream< unsigned short, std::char_traits< unsigned short > >::_Iter
~@typedef_t@iterator@::std::string::iterator
~@typedef_t@iterator@::std::list< Monocle::Asset* >::iterator
~@typedef_t@iterator@::std::list< Monocle::Entity* >::iterator
~@typedef_t@iterator@::std::map< std::string, std::list< Monocle::Entity* > >::iterator
~@typedef_t@iterator@::std::wstring::iterator
~@typedef_t@iterator@::std::_Tree< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::iterator
~@typedef_t@istringstream@::std::istringstream
~@typedef_t@terminate_function@::terminate_function
~@typedef_t@new_handler@::std::new_handler
~@typedef_t@_Bool@::std::_Bool
~@typedef_t@threadlocinfo@::threadlocinfo
~@typedef_t@const_iterator@::std::string::const_iterator
~@typedef_t@const_iterator@::std::list< Monocle::Asset* >::const_iterator
~@typedef_t@const_iterator@::std::list< Monocle::Entity* >::const_iterator
~@typedef_t@const_iterator@::std::map< std::string, std::list< Monocle::Entity* > >::const_iterator
~@typedef_t@const_iterator@::std::wstring::const_iterator
~@typedef_t@const_iterator@::std::_Tree< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::const_iterator
~@typedef_t@FILE@::FILE
~@typedef_t@size_t@::size_t
~@typedef_t@wifstream@::std::wifstream
~@typedef_t@pointer@::std::string::pointer
~@typedef_t@pointer@::std::list< Monocle::Asset* >::pointer
~@typedef_t@pointer@::std::list< Monocle::Entity* >::pointer
